operator_funder,funded_wallet,note
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,DwcSPX6aPLfjPZsHHfz9cQCrB4DaavYuq337cgLqsjcy,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,6DqfuFvR5Jo4ggnwTU7C2ua3KtY2dCMrGmDG7DWvjHPY,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,5Wc8auMiDyGYGfdGgGqwVmQooYBd6zxMLYpejHniyBdG,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,AhwYLxaAULtpdV4MsELq8bV75RQcq7b5cUts293FHorL,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,8BWnDHmb9JpFiWxxUkrRx1sBiViWec7ZxgWBxzDyoJXa,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,bkwTDZ763VZwbV71EZXxBbXE31LPmv2UeQTmXMDYBMK,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,Cf8HtfYXM5eRizUEDrmcgRx2TBjQCwoyAeof25wM3wbr,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,H9dZ9wQtSo81BhEkCpxBoShCBn2NHU4GA2Mvp8s4M5FM,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,3t3XCwV3qqUeAFgcNApQbEPHyGYfipasvbL734q8qg9V,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,9dDMnS3FirhtsqEcDmoA2gguR6eyShYiB2pVeCDSrybz,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,6wCArP7GvQPF1dDPakpAPfr8ubifpmEZqkCB8m1YV1ib,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,G3zMXeDeq2PoyLAWN4gbNMyGHBLc22fdCF5kWDJgTqVo,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,AqjHeRnC7Z7xnR1w1Xf8GERRerNi3HPhhsVvQWX9HQgn,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,7WD1dcw8EqMiUzyqMHwWeay8pqybuv6UbaErKWFriL7Y,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,GrQLGVYw6R5433NNfKnjdxXxQ3FVeqki7y3MbASYAApt,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
6ZRCB7AAqGre6c72PRz3MHLC73VMYvJ8bi9KHf1HFpNk,AyFFrZwk7DCh5ZhSCca93KSyBW3oAQMQhFMs9TNWEY2S,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
6ZRCB7AAqGre6c72PRz3MHLC73VMYvJ8bi9KHf1HFpNk,EuPktdUZcgH4Fsm1f7PtBjX6xyZPSXHREyg4m329xug8,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
6ZRCB7AAqGre6c72PRz3MHLC73VMYvJ8bi9KHf1HFpNk,D1QEPRL4AqaHoWFcqcPjebdygoa4cTkpdW9sJBHN58HD,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
6ZRCB7AAqGre6c72PRz3MHLC73VMYvJ8bi9KHf1HFpNk,6frfmuneXzGfFjcNtswAffUvKLB8g3e4A6PyC9NnGpjA,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
6ZRCB7AAqGre6c72PRz3MHLC73VMYvJ8bi9KHf1HFpNk,2Q4bFn1GMSGY12WLDzzzhEKhT3nQzuYdDw2S21ZBSni5,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
57vSaRTqN9iXaemgh4AoDsZ63mcaoshfMK8NP3Z5QNbs,EvqgfLJosjSi5UL51h2ZQCkXvR8CNop1n16zZ4nq89sB,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
57vSaRTqN9iXaemgh4AoDsZ63mcaoshfMK8NP3Z5QNbs,FeEB7nVJsp2daLjrGfBytWmQaLZ3YFW7cpSeTHWCUiK7,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
57vSaRTqN9iXaemgh4AoDsZ63mcaoshfMK8NP3Z5QNbs,6YZo5bEFQbGe8nsdsE4Mv8uuJqa7WkSGbF6Ba8JDvaaX,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
57vSaRTqN9iXaemgh4AoDsZ63mcaoshfMK8NP3Z5QNbs,14dbXcCEJKq4hc8hLRQVDQ7C6zQN95cSpCYwUrCmy3B9,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
FWznbcNXWQuHTawe9RxvQ2LdCENssh12dsznf4RiouN5,Gs5nPgmqYBpKvtermbsLfKbhyRv7k64Gz9iSZQizU8ux,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
FWznbcNXWQuHTawe9RxvQ2LdCENssh12dsznf4RiouN5,4qi8DJKqrBZAyMATAdnupQSWi2FaXCWQHMFgdZi8nXt3,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
FWznbcNXWQuHTawe9RxvQ2LdCENssh12dsznf4RiouN5,DshPqYhX7JJhWaSUY5R4mWw5JRZU6Lb2qZczFdTLGztM,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
FWznbcNXWQuHTawe9RxvQ2LdCENssh12dsznf4RiouN5,2WeuE1k1wnpPB22R8aouEZyXU9TzxzyzmP7G4R2qWsfj,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2qo8jvuc49pFmTjmUHLiARSV6ppPTaE7gw27ZJ6DnNZy,324XeSYFZkW4H98129FQjbW4q6Y8vKko4LqjxVV1PbQN,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2qo8jvuc49pFmTjmUHLiARSV6ppPTaE7gw27ZJ6DnNZy,7dVxb2b7zGepDHadduvDcmhetiLGe8ZSq3ysqAeZSAM2,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2qo8jvuc49pFmTjmUHLiARSV6ppPTaE7gw27ZJ6DnNZy,FUKJGsWMTDpQgxPmUUk9tgeqEDxdyuJs47kVaHhK8fy4,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
2qo8jvuc49pFmTjmUHLiARSV6ppPTaE7gw27ZJ6DnNZy,6ufFPXC5d5uRwrk6fLPzrbypqhvSrf6ffrfiqbpdDCBy,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
G2YxRa6wt1qePMwfJzdXZG62ej4qaTC7YURzuh2Lwd3t,A5KkoSS3vLx6txhKzMaoHt22ja2koao8RG9Uq1g3fR6U,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
G2YxRa6wt1qePMwfJzdXZG62ej4qaTC7YURzuh2Lwd3t,HWkceJ54JThTHo3ETg62fLVHwcAiS5wZ3zuuCYwyt1iA,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
G2YxRa6wt1qePMwfJzdXZG62ej4qaTC7YURzuh2Lwd3t,8pkNSnkmGRk5xHnkes26yhQbm6fSqxqNQQYZdXUN9RNK,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
G2YxRa6wt1qePMwfJzdXZG62ej4qaTC7YURzuh2Lwd3t,BmbsZAkTZymAaT5D15YdTZ6REVEKwXBKGN8883GK1rBC,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
Cc3bpPzUvgAzdW9Nv7dUQ8cpap8Xa7ujJgLdpqGrTCu6,FJb1xgHT6PqPGB2KffHUzzLdrcFy8Gm7SodQFpUVGb75,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
Cc3bpPzUvgAzdW9Nv7dUQ8cpap8Xa7ujJgLdpqGrTCu6,9Hscv4K2DFenq3ERPYCZoqpP8reb6ZJ4iyqqGYjCEKws,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
Cc3bpPzUvgAzdW9Nv7dUQ8cpap8Xa7ujJgLdpqGrTCu6,3KmNEa4NvjNxs9MRAnThunECpzhm6zKMAN65NHQs6PtW,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
FD9cMrd7K7xHHBFkjQutueJht8AyU3QoF5ZCU4F8xJKt,G7wTQ3Kp2nUTJVM5rhtmpLs4d3AxUBWyJSH4AX97YtVn,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
FD9cMrd7K7xHHBFkjQutueJht8AyU3QoF5ZCU4F8xJKt,3hR3rLV7eYXrWVeEUhdUknVfm9DSF3uVgrMVfkmPWfR6,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
FD9cMrd7K7xHHBFkjQutueJht8AyU3QoF5ZCU4F8xJKt,3nuDkimBoHcSKYf5qhRQ1L1GsvZ5FzT2BZtxxZT7cnMt,"same-SOL-funder sybil (2026-04~06 wash farming, ≥50 opens & ≥50 sellbacks)"
